CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02136534598', '40102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02136494513', '40103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02169436515', '40104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02122936019', '50100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02177940627', '50101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166476353', '50102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166925510', '50103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02144528384', '50104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02177539684', '60100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02188263430', '60101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02188948700', '60102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02133357272', '60103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02122041654', '60104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166461721', '60105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( 'MortezaAdibzade160@gmail.com', '20160' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538252017', '20160' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538097575', '30104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02532775884', '30105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538064398', '40105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538086239', '40106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538719568', '40107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02536000424', '40108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538782904', '50105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02537107291', '50106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02538970394', '50107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02536405238', '50108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02532974220', '50109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02534320607', '60106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02537904060', '60107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02534640098', '60108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02534080074', '60109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02534127704', '60110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02534800004', '60111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( 'AliRafiei170@gmail.com', '20170' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166919323', '20170' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166507862', '30106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02188608820', '30107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02177884830', '30108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166556076', '40109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02133500091', '40110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02155188812', '40111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02155333315', '40112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02144240909', '50110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02156317963', '50111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02122647129', '50112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02188209853', '50113' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02122130221', '60112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02122022323', '60113' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02155747730', '60114' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02155904030', '60115' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02166893805', '60116' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02136521489', '60117' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09122940155', '20150' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09372802500', '30100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09359428205', '30101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183686656', '30102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188639045', '30103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183610772', '40100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09121562048', '40101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183885700', '40102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183622970', '40103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09181611502', '40104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09181622102', '50100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09366924680', '50101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09128558363', '50102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188628204', '50103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09120235473', '50104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183663230', '60100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09122566647', '60101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09185251127', '60102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188623919', '60103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188629216', '60104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188620516', '60105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09390828200', '20160' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188614891', '30104' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09186440274', '30105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09120540160', '40105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09124550786', '40106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09184341086', '40107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188647858', '40108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09189583070', '50105' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183613709', '50106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183686675', '50107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09338739729', '50108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09186411545', '50109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183670900', '60106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183637498', '60107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09187610103', '60108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09363519353', '60109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188635471', '60110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188631953', '60111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09123552142', '20170' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188631525', '30106' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183480957', '30107' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183615324', '30108' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09126599377', '40109' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09188637864', '40110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09122561815', '40111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09125593576', '40112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09121551621', '50110' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09189604207', '50111' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09189640589', '50112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09124359814', '50113' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09182421662', '60112' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09354650285', '60113' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09125581690', '60114' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09185264672', '60115' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09121853698', '60116' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '09183156056', '60117' );
	

CREATE TABLE Guide (
	Personal_Code CHAR ( 5 ),
	Education VARCHAR ( 20 ),
	Salary_Guide AS (((Working_Hours_Guide * 30 ) - Delaytime_Guide ) * 25000 ),
	Working_Hours_Guide INT,
	Delaytime_Guide FLOAT,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40100', 'فوق لیسانس', 10, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40101', 'فوق لیسانس', 10, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40102', 'دکترا', 10, 1 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40103', 'لیسانس', 10, 1.5 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40104', 'لیسانس', 10, 3 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40105', 'فوق لیسانس', 8, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40106', 'لیسانس', 8, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40107', 'لیسانس', 8, 0.5 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40108', 'لیسانس', 8, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40109', 'لیسانس', 11, 0 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40110', 'فوق لیسانس', 11, 1 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40111', 'لیسانس', 11, 1 );

INSERT INTO Guide ( Personal_Code, Education, Working_Hours_Guide, Delaytime_Guide )
VALUES( '40112', 'دکترا', 11, 2 );


CREATE TABLE Responsible_for_Tickect_sales (
	Personal_Code CHAR ( 5 ),
	Room_Number INT,
	Salary_Responsible AS ((((Working_Hours_Responsible * 30) - Delaytime_Responsible ) + Overtime_Responsible ) * 20000 ) ,
	Working_Hours_Responsible INT,
	Overtime_Responsible FLOAT,
	Delaytime_Responsible FLOAT,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50100', 111, 5, 3, 0 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50101', 112, 5, 0, 1 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50102', 113, 5, 1, 0 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50103', 114, 5, 2, 1 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50104', 115, 5, 0, 2 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50105', 211, 4, 1, 1 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50106', 212, 4, 0, 1 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50107', 213, 4, 3, 0 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50108', 214, 4, 0, 3 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50109', 215, 4, 0, 0 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50110', 311, 5, 1, 0 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50111', 312, 5, 1, 1 );

INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50112', 313, 6, 5, 0 );
	
INSERT INTO Responsible_for_Tickect_sales ( Personal_Code, Room_Number, Working_Hours_Responsible, Overtime_Responsible, Delaytime_Responsible )
VALUES( '50113', 314, 6, 0, 2 );
	

CREATE TABLE Expert (
	Personal_Code CHAR ( 5 ),
	Education VARCHAR ( 20 ),
	Salary_Expert AS ((((Working_Hours_Expert * 30 ) - Delaytime_Expert ) +  Overtime_Expert ) * 30000 ) ,
	Working_Hours_Expert INT,
	Overtime_Expert FLOAT,
	Delaytime_Expert FLOAT,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30100', 'لیسانس', 5, 1, 1 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30101', 'لیسانس', 5, 3, 0.5 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30102', 'لیسانس', 5, 0, 1 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30103', 'فوق لیسانس', 5, 0, 2 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30104', 'دکترا', 4, 2, 6 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30105', 'فوق لیسانس', 4, 1, 0 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30106', 'لیسانس', 6, 5, 0 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30107', 'فوق لیسانس', 6, 0, 1 );

INSERT INTO Expert ( Personal_Code, Education, Working_Hours_Expert, Overtime_Expert, Delaytime_Expert )
VALUES( '30108', 'لیسانس', 6, 0, 0 );
	

CREATE TABLE Guard (
	Personal_Code CHAR ( 5 ),
	Room_Number INT,
	Work_Shift VARCHAR ( 10 ),

	Salary_Guard AS (((( Working_Hours_Guard * 30 ) - Delaytime_Guard ) + Overtime_Guard ) *10000) ,
	Working_Hours_Guard INT,	
	Overtime_Guard FLOAT,
	Delaytime_Guard FLOAT,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE,
);
INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60100', 1100, 'صبح کار',	 10, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60101', 1101, 'صبح کار',	 10, 1, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60102', 1102, 'صبح کار',	 10, 0, 1);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60103', 1103, 'صبح کار',	 10, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60104', 1104, 'شب کار',	 12, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60105', 1105, 'صبح کار',	 12, 0, 2);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60106', 2200, 'صبح کار',	 8, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60107', 2201, 'صبح کار',	 8, 2, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60108', 2202, 'صبح کار',	 8, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60109', 2203, 'صبح کار',	 8, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60110', 2204, 'شب کار',	 12, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60111', 2205, 'صبح کار',	 12, 0, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60112', 3300, 'صبح کار',	 12, 0, 5);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60113', 3301, 'شب کار',	 12, 5, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60114', 3302, 'صبح کار',	 11, 0, 2);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60115', 3303, 'صبح کار',	 11, 2, 0);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60116', 3304, 'صبح کار',	 11, 0, 1);

INSERT INTO Guard ( Personal_Code, Room_Number, Work_Shift, Working_Hours_Guard,	Overtime_Guard, Delaytime_Guard )
VALUES( '60117', 3305, 'صبح کار',	 11, 1, 0);


CREATE TABLE Managing_Director (
	Personal_Code CHAR ( 5 ),
	Education VARCHAR ( 20 ),
	Salary_Managing_Director AS ((( Working_Hours_Managing_Director * 30 ) - Delaytime_Managing_Director ) *50000) ,
	Working_Hours_Managing_Director INT,
	Delaytime_Managing_Director FLOAT,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE,
	
);
INSERT INTO Managing_Director ( Education, Personal_Code, Working_Hours_Managing_Director, Delaytime_Managing_Director )
VALUES( 'دکترا', '20150', 10, 0 );

INSERT INTO Managing_Director ( Education, Personal_Code, Working_Hours_Managing_Director, Delaytime_Managing_Director )
VALUES( 'فوق لیسانس', '20170', 11, 0 );

INSERT INTO Managing_Director ( Education, Personal_Code, Working_Hours_Managing_Director, Delaytime_Managing_Director )
VALUES( 'دکترا', '20160', 8, 0 );


CREATE TABLE Visitor (
	Visitor_Code CHAR ( 5 ) NOT NULL,
	Date_Ticket NVARCHAR(10),
	Sex VARCHAR ( 3 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Visitor_Code ),
FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '900', '2020/08/25', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '901', '2020/08/25', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '902', '2020/08/25', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '903', '2020/08/25', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '904', '2020/08/25', 'مرد', 1 );

